,title,grade,required,q_id,comment
0,工業数学Ⅰ,1,True,Q21 (1),特になし
1,工業数学Ⅰ,1,True,Q21 (2),正直わかりずらい。むだに間があるし。
2,工業数学Ⅰ,1,True,Q21 (2),例題を取り入れて理解しやすくしてほしい。
3,工業数学Ⅰ,1,True,Q21 (2),特になし
4,工業数学Ⅰ,1,True,Q21 (2),スライドに書く文字をもう少しわかりやすくして欲しいです。
5,工業数学Ⅰ,1,True,Q21 (2),話す際の間が多く聞き取りずらかった
6,工業数学Ⅰ,1,True,Q21 (3),課題に関してですが、一度に3つの課題は大変なので１ずつでお願いします。
7,工業数学Ⅰ,1,True,Q21 (4),特になし
8,工業数学Ⅰ,1,True,Q22,高校の範囲では行列を扱わなかったので不安だったのですが、講義の中の説明で十分足りたことに安心しました。
9,工業数学Ⅰ,1,True,Q22,まだ１年次ということもあり、特に難しくなくてよかったです。
10,工業数学Ⅰ,1,True,Q22,"機械トラブルの操作で授業が止まることがあった。
新しいことが学べて大学って感じがした。"
11,工業数学Ⅰ,1,True,Q22,線形代数は初めてだったけど、割と分かりやすい説明である程度理解できた。授業中にもっと演習（問題を出して時間をおいて回答させるなど）をもっと増やすといいと思う。
12,工業数学Ⅰ,1,True,Q22,難しかったです
13,工業数学Ⅰ,1,True,Q22,授業用スライドが丁寧に作られていてわかりやすかった。
14,工業数学Ⅰ,1,True,Q22,新しく触れる分野だったので不安はあったのですが、自分なりに解釈して理解することができたと思います。線形代数は今後も必要だと思うので継続的に勉強していこうと思いました。第２Qと短い期間だったのですが、新しいことを学ぶのは楽しかったです。ありがとうございました。
15,工業数学Ⅰ,1,True,Q22,数学だけど数学っぽくなかったので新鮮だった
16,技術者の倫理,1,True,Q21 (1),今でも十分だと思います。
17,技術者の倫理,1,True,Q21 (1),特になし
18,技術者の倫理,1,True,Q21 (2),社会的なお話なので何を話したらいいかわからないので困ることは少しあった。
19,技術者の倫理,1,True,Q21 (2),今でも良い方法だと思います。
20,技術者の倫理,1,True,Q21 (2),特になし
21,技術者の倫理,1,True,Q21 (3),特になし
22,技術者の倫理,1,True,Q21 (4),特になし
23,技術者の倫理,1,True,Q22,コロナのせいで無くなったけど合宿授業したかった。でも、改めて授業として道徳を学ぶことができてためになったのでよかったです。
24,技術者の倫理,1,True,Q22,"教授の実体験が多く含まれており良かった。
品性や正義、先人の想いを考えるきっかけになった授業だった。"
25,技術者の倫理,1,True,Q22,品性を伸ばすと良い事と会社などの実用的な社会的なことを学べてすごくためになったと思う。
26,技術者の倫理,1,True,Q22,とてもいい講義でしたがCOVID１９によって予定通りできなかったことが少し残念です。
27,技術者の倫理,1,True,Q22,新しい知識が増えてよかった
28,技術者の倫理,1,True,Q22,自分が住んでいる沖縄のことを知れてよかった
29,技術者の倫理,1,True,Q22,気軽に受けれて楽しかったです。
30,技術者の倫理,1,True,Q22,とても興味深い内容が多く今までの自分にはなかった考え方を持てるようになりました。
31,技術者の倫理,1,True,Q22,良い技術者になるためには、道徳の分野が重要だということがわかりました。和田先生の講義内容は私の心に響くものがたくさんありました。今まで社会や歴史についてあまり関心がなかったのですが、和田先生の講義を通して、それらの分野に興味を持つようになりました。貴重なお話ありがとうございました。
32,技術者の倫理,1,True,Q22,元気がある先生で、授業も楽しく聞けました。
33,技術者の倫理,1,True,Q22,今後社会に出る上での考え方や持つべき心を学べた。また今までの学んだことの別側面を見れて面白かった。
34,工学基礎演習,1,True,Q21 (1),特になし
35,工学基礎演習,1,True,Q21 (2),特になし
36,工学基礎演習,1,True,Q21 (3),特になし
37,工学基礎演習,1,True,Q21 (4),特になし
38,工学基礎演習,1,True,Q22,履修計画表の作成や企業インタビューの準備など大変でしたが、4年間の履修計画が立てられ、企業インタビューの経験ができ、友人ができたので思い出深い1Qでした。
39,工学基礎演習,1,True,Q22,社会人に向けてのこれからを考えるいい機会になったのでよかったです。
40,工学基礎演習,1,True,Q22,"履修計画を立てることでこれからの大学生活や将来を具体的に想像することができた。
大学で初めてのレポートでアドバイスをもらえて良かった。
企業の方にインタビューするにあたってマナーなどを学べたのでこれからも活用していきたい。"
